label_predictions,label_probabilities_<UNK>,label_probabilities_PNEUMONIA,label_probabilities_NORMAL,label_probability
NORMAL,9.017701e-09,0.36915502,0.63084495,0.63084495
NORMAL,1.1147054e-08,0.3999011,0.6000989,0.6000989
PNEUMONIA,1.4864144e-06,0.5553817,0.4446168,0.5553817
PNEUMONIA,1.1475424e-07,0.53841746,0.46158242,0.53841746
PNEUMONIA,9.912928e-08,0.5309707,0.46902928,0.5309707
PNEUMONIA,4.4065115e-07,0.5852826,0.414717,0.5852826
PNEUMONIA,2.2218745e-07,0.57114816,0.42885172,0.57114816
PNEUMONIA,1.1925415e-07,0.5677423,0.4322576,0.5677423
PNEUMONIA,3.3148828e-07,0.53038466,0.469615,0.53038466
NORMAL,7.4953356e-08,0.4232071,0.57679284,0.57679284
NORMAL,1.2479233e-09,0.20287935,0.7971207,0.7971207
NORMAL,2.4900315e-08,0.42095324,0.5790467,0.5790467
NORMAL,4.9012226e-07,0.41069946,0.58930004,0.58930004
PNEUMONIA,1.0843521e-07,0.54743,0.45256987,0.54743
PNEUMONIA,5.3203958e-06,0.6054985,0.39449608,0.6054985
NORMAL,8.4495083e-10,0.2983071,0.7016929,0.7016929
NORMAL,2.3937348e-09,0.43443915,0.5655609,0.5655609
PNEUMONIA,2.0804919e-07,0.5043925,0.49560732,0.5043925
NORMAL,3.127874e-08,0.45677084,0.54322916,0.54322916
NORMAL,1.8162028e-07,0.47909856,0.5209013,0.5209013
NORMAL,6.264332e-08,0.38047516,0.6195248,0.6195248
NORMAL,5.22597e-09,0.4062172,0.5937828,0.5937828
NORMAL,7.3260175e-08,0.4631864,0.53681356,0.53681356
PNEUMONIA,6.705514e-08,0.5545404,0.44545957,0.5545404
NORMAL,1.535788e-08,0.39389893,0.6061011,0.6061011
NORMAL,4.5222375e-08,0.45857012,0.5414298,0.5414298
PNEUMONIA,4.583072e-08,0.5050762,0.4949237,0.5050762
PNEUMONIA,1.6091356e-07,0.5055928,0.49440703,0.5055928
NORMAL,8.029209e-08,0.4651674,0.5348325,0.5348325
NORMAL,1.7264647e-08,0.48869428,0.5113057,0.5113057
NORMAL,4.380674e-10,0.3134035,0.6865965,0.6865965
NORMAL,1.2711142e-08,0.47246224,0.5275378,0.5275378
PNEUMONIA,3.9552512e-07,0.5052788,0.4947207,0.5052788
NORMAL,2.4779473e-08,0.39677125,0.6032288,0.6032288
PNEUMONIA,1.9236322e-07,0.53338116,0.46661872,0.53338116
NORMAL,5.290241e-09,0.47486833,0.5251317,0.5251317
NORMAL,1.137236e-08,0.35040373,0.6495963,0.6495963
NORMAL,1.1677953e-08,0.33759856,0.66240144,0.66240144
NORMAL,8.784836e-08,0.46528572,0.53471416,0.53471416
NORMAL,1.6771098e-08,0.4996913,0.50030863,0.50030863
PNEUMONIA,5.0592913e-08,0.57803154,0.42196837,0.57803154
NORMAL,3.4145494e-08,0.3820517,0.61794823,0.61794823
PNEUMONIA,5.296295e-08,0.5005916,0.49940836,0.5005916
NORMAL,6.063718e-08,0.38097012,0.6190298,0.6190298
NORMAL,2.1844476e-08,0.45186606,0.5481339,0.5481339
PNEUMONIA,1.8956426e-08,0.523834,0.476166,0.523834
NORMAL,4.207912e-08,0.49512193,0.50487804,0.50487804
PNEUMONIA,5.434773e-07,0.5643327,0.4356668,0.5643327
NORMAL,8.338142e-08,0.49387094,0.5061289,0.5061289
PNEUMONIA,5.6472334e-08,0.5150806,0.48491937,0.5150806
NORMAL,3.6543935e-07,0.4794362,0.5205634,0.5205634
NORMAL,1.359238e-09,0.35020646,0.64979357,0.64979357
NORMAL,1.062585e-07,0.4395442,0.5604557,0.5604557
PNEUMONIA,9.671974e-08,0.55692834,0.44307157,0.55692834
NORMAL,1.6018904e-06,0.4615484,0.53845,0.53845
NORMAL,8.229328e-09,0.4646798,0.53532016,0.53532016
PNEUMONIA,7.4764976e-08,0.53343564,0.46656436,0.53343564
PNEUMONIA,2.6005085e-07,0.5435585,0.45644125,0.5435585
NORMAL,1.3866153e-08,0.4368018,0.56319827,0.56319827
NORMAL,8.136694e-08,0.40264416,0.5973557,0.5973557
NORMAL,1.5088663e-07,0.491443,0.5085568,0.5085568
NORMAL,1.6971933e-08,0.41631588,0.58368415,0.58368415
NORMAL,4.9927387e-08,0.44140062,0.55859935,0.55859935
NORMAL,2.4641668e-07,0.46970296,0.5302968,0.5302968
PNEUMONIA,1.0099894e-06,0.5896855,0.41031343,0.5896855
NORMAL,2.2896923e-08,0.44054294,0.559457,0.559457
PNEUMONIA,4.327734e-08,0.53110933,0.4688906,0.53110933
NORMAL,1.693556e-07,0.47236025,0.52763957,0.52763957
